user_name,review_text,rating,label
Meredith Sandberg,"I ordered a number of baby and maternity items. I was happy with most of my order, however the maternity sweatshirts I bought were ill-fitting.
Rohanie provided me with excellent customer service and made my return and refund so easy. Order without worry!",5,Valid
g miller,Prices too high!,3,Rant
Esvan Quiroz,Perfect activity for a perfect day.  The crowds are mild today and it's absolutely stunning.,5,Valid
rena izyaguyev,"Clean & modern house ,
fresh flowers everywhere ,
best hostess ,highly recommended.",5,Valid
Ron Figueroa,Excellent option and easier access to Tijuana's airport.,5,Valid
Scott Bisighini,Nations history is beautiful,5,Valid
Siobhan Reinecke,I had an issue with sizing when I recieved my item but Claire D helped me straight away. Very efficient when resolving my issue and friendly. Thank you for the good service.,5,Valid
Michelle Cordano,"They quickly scheduled my order over the phone and made the process easy. The guy answering the phone was very helpful. Amazing selection of flowers, carts and edibles. Best weed in DC so I’ll be a returning customer.",5,Valid
DIANA SOSA,"(Translated by Google) The magical city of Washington D.C will surprise you with its magnificent monuments, including Constitution Gardens.

(Original)
La mágica ciudad de Washington D.C te sorprenderá con sus magníficos monumentos, entre ellos el Constitution Gardens.",5,Valid
D Quebecoise,"Just great service, very good prices and would recommend highly.",5,Valid
Sam Randazzo,The Eze Breeze windows were very easy to install on our back porch and they allowed us to use the porch an extra season. No more rain or snow on the porch. No more moving porch furniture during bad weather. Best investment made.,5,Valid
Ariel Taylor,"Nasty, dirty, smelly airport and the list goes on worst airport in America it’s so dirty and smells like someone vomited and they rubbed it into the carpet next time I fly I’m going to avoid flying to this airport. Aswell staff just sit on their phones and do nothing probably why it’s so dirty couldn’t find one seat with out food and rubbish on it, disgusting. Staff are rude and do nothing. Not a good airport at all!",1,Rant
Connor Foley,"The place is extraordinary and roomy, the meals was yummy and the prices were very fair. rapidly, effective service and very affable staff. I highly recommend this place.",5,Valid
Karen Bowe,"I just had an amazing day listening to Brad Knowles speak on the topic of ""Going from ME TO WE"". There isn't one speaker out there that compares to Brad. I left with so many aha moments. To top it all off his humor had me laughing all day. Everyone can relate to the daily situations & struggles we are all faced with. Brad explains things so clear and concise that you leave with a feeling of certainty and direction in your business and life. I highly suggest him as a speaker and as a coach.",5,Ad
Charles Corson,Nice little promenade. Great for kids.,5,Valid
Ryan Ishaug,"HoneyBee Herbs is a 5 star company for sure! Their quartz is amazing, tons of different bangers and nails. Also have seamless joint, the bucket and the stem are seamlessly created.  They’re a bit more expensive but well worth it for the quality.  Their milk and honey line is sexy and a comes in many different setups. Stock is good, some stuff sells out really fast but with the Post Office having issues I don’t think it has anything to do with HoneyBee.  I went with the thick original since I’m a bit clumsy, 4mm side walls and bottom, should be great for holding heat as well as any small accidents.  For the money there isn’t a better company out there. The quality is better than most others, all quartz, no corner cutting.  There’s a 25% off coupon for singing up, and on my first order both packages had coupons codes for 30% off my next order.  Check them out, they have a great website.",5,Ad
